dateTime,Time,Height,Flow
2020-02-13T11:30:00,13.47916667,1.838,66.387
2020-02-13T11:45:00,13.48958333,1.834,66.172
2020-02-13T12:00:00,13.5,1.833,66.119
2020-02-13T12:15:00,13.51041667,1.831,66.012
2020-02-13T12:30:00,13.52083333,1.826,65.744
2020-02-13T12:45:00,13.53125,1.825,65.691
2020-02-13T13:00:00,13.54166667,1.821,65.477
2020-02-13T13:15:00,13.55208333,1.822,65.53
2020-02-13T13:30:00,13.5625,1.818,65.317
2020-02-13T13:45:00,13.57291667,1.813,65.05
2020-02-13T14:00:00,13.58333333,1.805,64.625
2020-02-13T14:15:00,13.59375,1.798,64.253
2020-02-13T14:30:00,13.60416667,1.796,64.147
2020-02-13T14:45:00,13.61458333,1.79,63.829
2020-02-13T15:00:00,13.625,1.785,63.564
2020-02-13T15:15:00,13.63541667,1.78,63.3
2020-02-13T15:30:00,13.64583333,1.771,62.825
2020-02-13T15:45:00,13.65625,1.766,62.562
2020-02-13T16:00:00,13.66666667,1.762,62.351
2020-02-13T16:15:00,13.67708333,1.756,62.036
2020-02-13T16:30:00,13.6875,1.752,61.826
2020-02-13T16:45:00,13.69791667,1.746,61.512
2020-02-13T17:00:00,13.70833333,1.742,61.303
2020-02-13T17:15:00,13.71875,1.737,61.041
2020-02-13T17:30:00,13.72916667,1.734,60.885
2020-02-13T17:45:00,13.73958333,1.726,60.468
2020-02-13T18:00:00,13.75,1.721,60.208
2020-02-13T18:15:00,13.76041667,1.717,60
2020-02-13T18:30:00,13.77083333,1.71,59.637
2020-02-13T18:45:00,13.78125,1.709,59.585
2020-02-13T19:00:00,13.79166667,1.703,59.274
2020-02-13T19:15:00,13.80208333,1.694,58.809
2020-02-13T19:30:00,13.8125,1.692,58.706
2020-02-13T19:45:00,13.82291667,1.682,58.191
2020-02-13T20:00:00,13.83333333,1.679,58.037
2020-02-13T20:15:00,13.84375,1.674,57.78
2020-02-13T20:30:00,13.85416667,1.664,57.267
2020-02-13T20:45:00,13.86458333,1.66,57.063
2020-02-13T21:00:00,13.875,1.654,56.756
2020-02-13T21:15:00,13.88541667,1.648,56.45
2020-02-13T21:30:00,13.89583333,1.643,56.196
2020-02-13T21:45:00,13.90625,1.636,55.84
2020-02-13T22:00:00,13.91666667,1.63,55.536
2020-02-13T22:15:00,13.92708333,1.626,55.333
2020-02-13T22:30:00,13.9375,1.622,55.131
2020-02-13T22:45:00,13.94791667,1.613,54.676
2020-02-13T23:00:00,13.95833333,1.603,54.173
2020-02-13T23:15:00,13.96875,1.602,54.122
2020-02-13T23:30:00,13.97916667,1.595,53.771
2020-02-13T23:45:00,13.98958333,1.589,53.47
